Report_Name	Title Master Report
Report_ID	TR
Release	5
Institution_Name	University Of Prince Edward Island
Institution_ID	aaas:20351555
Metric_Types	
Report_Filters	
Report_Attributes	Attributes_To_Show=Data_Type|Section_Type|Access_Type|Access_Method|YOP
Exceptions	
Reporting_Period	End_Date=2024-02-29; Begin_Date=2024-01-01
Created	2024-03-05T07:44:19Z
Created_By	Atypon Systems LLC.

Title	Publisher	Publisher_ID	Platform	DOI	Proprietary_ID	ISBN	Print_ISSN	Online_ISSN	URI	Data_Type	Section_Type	YOP	Access_Type	Access_Method	Metric_Type	Reporting_Period_Total	Jan-2024	Feb-2024
Science Immunology	American Association for the Advancement of Science		aaas	10.1126/sciimmunol	aaas:sciimmunol			2470-9468		Journal	Article	2021	OA_Gold	Regular	Unique_Item_Requests	1	0	1
Science Immunology	American Association for the Advancement of Science		aaas	10.1126/sciimmunol	aaas:sciimmunol			2470-9468		Journal	Article	2021	OA_Gold	Regular	Total_Item_Investigations	1	0	1
Science Immunology	American Association for the Advancement of Science		aaas	10.1126/sciimmunol	aaas:sciimmunol			2470-9468		Journal	Article	2021	OA_Gold	Regular	Total_Item_Requests	1	0	1
Science Robotics	American Association for the Advancement of Science		aaas	10.1126/scirobotics	aaas:scirobotics			2470-9476		Journal	Article	2023	Controlled	Regular	Unique_Item_Investigations	3	0	3
Science Robotics	American Association for the Advancement of Science		aaas	10.1126/scirobotics	aaas:scirobotics			2470-9476		Journal	Article	2023	Controlled	Regular	Unique_Item_Requests	3	0	3
Science Robotics	American Association for the Advancement of Science		aaas	10.1126/scirobotics	aaas:scirobotics			2470-9476		Journal	Article	2023	Controlled	Regular	Total_Item_Investigations	3	0	3
Science Robotics	American Association for the Advancement of Science		aaas	10.1126/scirobotics	aaas:scirobotics			2470-9476		Journal	Article	2023	Controlled	Regular	Total_Item_Requests	3	0	3
Science Robotics	American Association for the Advancement of Science		aaas	10.1126/scirobotics	aaas:scirobotics			2470-9476		Journal	Article	2024	Controlled	Regular	No_License	2	0	2
Science Signaling	American Association for the Advancement of Science		aaas	10.1126/signaling	aaas:signaling		1945-0877	1937-9145		Journal	Article	2014	Controlled	Regular	Unique_Item_Investigations	3	3	0
Science Signaling	American Association for the Advancement of Science		aaas	10.1126/signaling	aaas:signaling		1945-0877	1937-9145		Journal	Article	2014	Controlled	Regular	Total_Item_Investigations	4	4	0
Science Signaling	American Association for the Advancement of Science		aaas	10.1126/signaling	aaas:signaling		1945-0877	1937-9145		Journal	Article	2014	Controlled	Regular	No_License	4	4	0
Science Signaling	American Association for the Advancement of Science		aaas	10.1126/signaling	aaas:signaling		1945-0877	1937-9145		Journal	Article	2023	Controlled	Regular	Unique_Item_Investigations	1	1	0
Science Signaling	American Association for the Advancement of Science		aaas	10.1126/signaling	aaas:signaling		1945-0877	1937-9145		Journal	Article	2023	Controlled	Regular	Unique_Item_Requests	1	1	0
Science Signaling	American Association for the Advancement of Science		aaas	10.1126/signaling	aaas:signaling		1945-0877	1937-9145		Journal	Article	2023	Controlled	Regular	Total_Item_Investigations	1	1	0
Science Signaling	American Association for the Advancement of Science		aaas	10.1126/signaling	aaas:signaling		1945-0877	1937-9145		Journal	Article	2023	Controlled	Regular	Total_Item_Requests	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2013	Controlled	Regular	Unique_Item_Investigations	2	2	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2013	Controlled	Regular	Unique_Item_Requests	2	2	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2013	Controlled	Regular	Total_Item_Investigations	2	2	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2013	Controlled	Regular	Total_Item_Requests	2	2	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2019	Controlled	Regular	Unique_Item_Investigations	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2019	Controlled	Regular	Unique_Item_Requests	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2019	Controlled	Regular	Total_Item_Investigations	2	2	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2019	Controlled	Regular	No_License	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2019	Controlled	Regular	Total_Item_Requests	2	2	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2022	Controlled	Regular	Unique_Item_Investigations	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2022	Controlled	Regular	Unique_Item_Requests	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2022	Controlled	Regular	Total_Item_Investigations	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2022	Controlled	Regular	Total_Item_Requests	1	1	0
Science Translational Medicine	American Association for the Advancement of Science		aaas	10.1126/stm	aaas:stm		1946-6234	1946-6242		Journal	Article	2023	Controlled	Regular	No_License	2	2	0
