Report_Name	Journal Requests by YOP (Excluding OA_Gold)
Report_ID	TR_J4
Release	5
Institution_Name	University of Prince Edward Island
Institution_ID	CUP:12159
Metric_Types	Total_Item_Requests; Unique_Item_Requests
Report_Filters	Data_Type=Journal; Access_Type=Controlled; Access_Method=Regular
Report_Attributes	
Exceptions	
Reporting_Period	Begin_Date=2024-01-01; End_Date=2024-02-29
Created	2024-03-01T13:39:31Z
Created_By	Cambridge Core

Title	Publisher	Publisher_ID	Platform	DOI	Proprietary_ID	Print_ISSN	Online_ISSN	URI	YOP	Metric_Type	Reporting_Period_Total	Jan-2024	Feb-2024
Oryx	Cambridge University Press		Cambridge Core		CUP:ORX	0030-6053	1365-3008	https://www.cambridge.org/core/product/identifier/ORX/type/journal	2013	Total_Item_Requests	2	0	2
Oryx	Cambridge University Press		Cambridge Core		CUP:ORX	0030-6053	1365-3008	https://www.cambridge.org/core/product/identifier/ORX/type/journal	2013	Unique_Item_Requests	2	0	2
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2003	Total_Item_Requests	1	1	0
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2003	Unique_Item_Requests	1	1	0
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2009	Total_Item_Requests	2	0	2
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2009	Unique_Item_Requests	2	0	2
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2017	Total_Item_Requests	4	2	2
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2017	Unique_Item_Requests	3	1	2
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2020	Total_Item_Requests	6	3	3
Parasitology	Cambridge University Press		Cambridge Core		CUP:PAR	0031-1820	1469-8161	https://www.cambridge.org/core/product/identifier/PAR/type/journal	2020	Unique_Item_Requests	5	2	3
Popular Music	Cambridge University Press		Cambridge Core		CUP:PMU	0261-1430	1474-0095	https://www.cambridge.org/core/product/identifier/PMU/type/journal	2020	Total_Item_Requests	3	3	0
Popular Music	Cambridge University Press		Cambridge Core		CUP:PMU	0261-1430	1474-0095	https://www.cambridge.org/core/product/identifier/PMU/type/journal	2020	Unique_Item_Requests	2	2	0
Prehospital and Disaster Medicine	Cambridge University Press		Cambridge Core		CUP:PDM	1049-023X	1945-1938	https://www.cambridge.org/core/product/identifier/PDM/type/journal	2021	Total_Item_Requests	4	0	4
Prehospital and Disaster Medicine	Cambridge University Press		Cambridge Core		CUP:PDM	1049-023X	1945-1938	https://www.cambridge.org/core/product/identifier/PDM/type/journal	2021	Unique_Item_Requests	4	0	4
Prehospital and Disaster Medicine			Cambridge Core		CUP:PDM	1049-023X	1945-1938	https://www.cambridge.org/core/product/identifier/PDM/type/journal	2023	Total_Item_Requests	1	0	1
Prehospital and Disaster Medicine			Cambridge Core		CUP:PDM	1049-023X	1945-1938	https://www.cambridge.org/core/product/identifier/PDM/type/journal	2023	Unique_Item_Requests	1	0	1
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	1989	Total_Item_Requests	1	1	0
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	1989	Unique_Item_Requests	1	1	0
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2010	Total_Item_Requests	1	0	1
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2010	Unique_Item_Requests	1	0	1
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2013	Total_Item_Requests	7	3	4
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2013	Unique_Item_Requests	6	2	4
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2017	Total_Item_Requests	2	0	2
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2017	Unique_Item_Requests	2	0	2
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2018	Total_Item_Requests	1	1	0
Proceedings of the Nutrition Society	Cambridge University Press		Cambridge Core		CUP:PNS	0029-6651	1475-2719	https://www.cambridge.org/core/product/identifier/PNS/type/journal	2018	Unique_Item_Requests	1	1	0
Proceedings of the Royal Society of Edinburgh Section A: Mathematics	Royal Society of Edinburgh Scotland Foundation		Cambridge Core		CUP:PRM	0308-2105	1473-7124	https://www.cambridge.org/core/product/identifier/PRM/type/journal	2012	Total_Item_Requests	1	1	0
Proceedings of the Royal Society of Edinburgh Section A: Mathematics	Royal Society of Edinburgh Scotland Foundation		Cambridge Core		CUP:PRM	0308-2105	1473-7124	https://www.cambridge.org/core/product/identifier/PRM/type/journal	2012	Unique_Item_Requests	1	1	0
Proceedings of the Royal Society of Edinburgh Section A: Mathematics	Royal Society of Edinburgh Scotland Foundation		Cambridge Core		CUP:PRM	0308-2105	1473-7124	https://www.cambridge.org/core/product/identifier/PRM/type/journal	9999	Total_Item_Requests	1	1	0
Proceedings of the Royal Society of Edinburgh Section A: Mathematics	Royal Society of Edinburgh Scotland Foundation		Cambridge Core		CUP:PRM	0308-2105	1473-7124	https://www.cambridge.org/core/product/identifier/PRM/type/journal	9999	Unique_Item_Requests	1	1	0
PS: Political Science & Politics	Cambridge University Press		Cambridge Core		CUP:PSC	1049-0965	1537-5935	https://www.cambridge.org/core/product/identifier/PSC/type/journal	2007	Total_Item_Requests	1	0	1
PS: Political Science & Politics	Cambridge University Press		Cambridge Core		CUP:PSC	1049-0965	1537-5935	https://www.cambridge.org/core/product/identifier/PSC/type/journal	2007	Unique_Item_Requests	1	0	1
PS: Political Science & Politics	Cambridge University Press		Cambridge Core		CUP:PSC	1049-0965	1537-5935	https://www.cambridge.org/core/product/identifier/PSC/type/journal	2017	Total_Item_Requests	1	0	1
PS: Political Science & Politics	Cambridge University Press		Cambridge Core		CUP:PSC	1049-0965	1537-5935	https://www.cambridge.org/core/product/identifier/PSC/type/journal	2017	Unique_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2008	Total_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2008	Unique_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2011	Total_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2011	Unique_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2015	Total_Item_Requests	2	0	2
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2015	Unique_Item_Requests	2	0	2
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2018	Total_Item_Requests	3	0	3
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2018	Unique_Item_Requests	3	0	3
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2019	Total_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2019	Unique_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2020	Total_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2020	Unique_Item_Requests	1	0	1
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2022	Total_Item_Requests	4	0	4
Psychological Medicine	Cambridge University Press		Cambridge Core		CUP:PSM	0033-2917	1469-8978	https://www.cambridge.org/core/product/identifier/PSM/type/journal	2022	Unique_Item_Requests	1	0	1
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2008	Total_Item_Requests	1	1	0
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2008	Unique_Item_Requests	1	1	0
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2014	Total_Item_Requests	1	1	0
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2014	Unique_Item_Requests	1	1	0
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2018	Total_Item_Requests	2	2	0
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2018	Unique_Item_Requests	1	1	0
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2020	Total_Item_Requests	1	1	0
Public Health Nutrition	Cambridge University Press		Cambridge Core		CUP:PHN	1368-9800	1475-2727	https://www.cambridge.org/core/product/identifier/PHN/type/journal	2020	Unique_Item_Requests	1	1	0
Radiocarbon	Cambridge University Press		Cambridge Core		CUP:RDC	0033-8222	1945-5755	https://www.cambridge.org/core/product/identifier/RDC/type/journal	2020	Total_Item_Requests	2	2	0
Radiocarbon	Cambridge University Press		Cambridge Core		CUP:RDC	0033-8222	1945-5755	https://www.cambridge.org/core/product/identifier/RDC/type/journal	2020	Unique_Item_Requests	1	1	0
Renaissance Quarterly	Cambridge University Press		Cambridge Core		CUP:RQX	0034-4338	1935-0236	https://www.cambridge.org/core/product/identifier/RQX/type/journal	2010	Total_Item_Requests	1	0	1
Renaissance Quarterly	Cambridge University Press		Cambridge Core		CUP:RQX	0034-4338	1935-0236	https://www.cambridge.org/core/product/identifier/RQX/type/journal	2010	Unique_Item_Requests	1	0	1
Renewable Agriculture and Food Systems	Cambridge University Press		Cambridge Core		CUP:RAF	1742-1705	1742-1713	https://www.cambridge.org/core/product/identifier/RAF/type/journal	2017	Total_Item_Requests	2	0	2
Renewable Agriculture and Food Systems	Cambridge University Press		Cambridge Core		CUP:RAF	1742-1705	1742-1713	https://www.cambridge.org/core/product/identifier/RAF/type/journal	2017	Unique_Item_Requests	2	0	2
Renewable Agriculture and Food Systems	Cambridge University Press		Cambridge Core		CUP:RAF	1742-1705	1742-1713	https://www.cambridge.org/core/product/identifier/RAF/type/journal	2020	Total_Item_Requests	1	1	0
Renewable Agriculture and Food Systems	Cambridge University Press		Cambridge Core		CUP:RAF	1742-1705	1742-1713	https://www.cambridge.org/core/product/identifier/RAF/type/journal	2020	Unique_Item_Requests	1	1	0
Social Philosophy and Policy	Cambridge University Press		Cambridge Core		CUP:SOY	0265-0525	1471-6437	https://www.cambridge.org/core/product/identifier/SOY/type/journal	2007	Total_Item_Requests	3	3	0
Social Philosophy and Policy	Cambridge University Press		Cambridge Core		CUP:SOY	0265-0525	1471-6437	https://www.cambridge.org/core/product/identifier/SOY/type/journal	2007	Unique_Item_Requests	1	1	0
Studies in American Political Development	Cambridge University Press		Cambridge Core		CUP:SAP	0898-588X	1469-8692	https://www.cambridge.org/core/product/identifier/SAP/type/journal	2005	Total_Item_Requests	2	2	0
Studies in American Political Development	Cambridge University Press		Cambridge Core		CUP:SAP	0898-588X	1469-8692	https://www.cambridge.org/core/product/identifier/SAP/type/journal	2005	Unique_Item_Requests	1	1	0
The ANZIAM Journal	Cambridge University Press		Cambridge Core		CUP:ANZ	0334-2700	1839-4078	https://www.cambridge.org/core/product/identifier/ANZ/type/journal	1984	Total_Item_Requests	1	0	1
The ANZIAM Journal	Cambridge University Press		Cambridge Core		CUP:ANZ	0334-2700	1839-4078	https://www.cambridge.org/core/product/identifier/ANZ/type/journal	1984	Unique_Item_Requests	1	0	1
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1975	Total_Item_Requests	2	0	2
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1975	Unique_Item_Requests	2	0	2
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1977	Total_Item_Requests	1	0	1
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1977	Unique_Item_Requests	1	0	1
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1982	Total_Item_Requests	1	0	1
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1982	Unique_Item_Requests	1	0	1
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1984	Total_Item_Requests	4	0	4
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	1984	Unique_Item_Requests	2	0	2
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	2000	Total_Item_Requests	2	2	0
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	2000	Unique_Item_Requests	1	1	0
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	2003	Total_Item_Requests	2	0	2
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	2003	Unique_Item_Requests	2	0	2
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	2009	Total_Item_Requests	2	0	2
The British Journal of Psychiatry	Cambridge University Press		Cambridge Core		CUP:BJP	0007-1250	1472-1465	https://www.cambridge.org/core/product/identifier/BJP/type/journal	2009	Unique_Item_Requests	2	0	2
The Canadian Entomologist	Cambridge University Press		Cambridge Core		CUP:TCE	0008-347X	1918-3240	https://www.cambridge.org/core/product/identifier/TCE/type/journal	2008	Total_Item_Requests	1	1	0
The Canadian Entomologist	Cambridge University Press		Cambridge Core		CUP:TCE	0008-347X	1918-3240	https://www.cambridge.org/core/product/identifier/TCE/type/journal	2008	Unique_Item_Requests	1	1	0
The Cognitive Behaviour Therapist	Cambridge University Press		Cambridge Core		CUP:CBT		1754-470X	https://www.cambridge.org/core/product/identifier/CBT/type/journal	2020	Total_Item_Requests	2	2	0
The Cognitive Behaviour Therapist	Cambridge University Press		Cambridge Core		CUP:CBT		1754-470X	https://www.cambridge.org/core/product/identifier/CBT/type/journal	2020	Unique_Item_Requests	1	1	0
The Historical Journal	Cambridge University Press		Cambridge Core		CUP:HIS	0018-246X	1469-5103	https://www.cambridge.org/core/product/identifier/HIS/type/journal	1998	Total_Item_Requests	1	0	1
The Historical Journal	Cambridge University Press		Cambridge Core		CUP:HIS	0018-246X	1469-5103	https://www.cambridge.org/core/product/identifier/HIS/type/journal	1998	Unique_Item_Requests	1	0	1
The Historical Journal	Cambridge University Press		Cambridge Core		CUP:HIS	0018-246X	1469-5103	https://www.cambridge.org/core/product/identifier/HIS/type/journal	2004	Total_Item_Requests	4	2	2
The Historical Journal	Cambridge University Press		Cambridge Core		CUP:HIS	0018-246X	1469-5103	https://www.cambridge.org/core/product/identifier/HIS/type/journal	2004	Unique_Item_Requests	4	2	2
The Journal of Agricultural Science			Cambridge Core		CUP:AGS	0021-8596	1469-5146	https://www.cambridge.org/core/product/identifier/AGS/type/journal	2023	Total_Item_Requests	2	2	0
The Journal of Agricultural Science			Cambridge Core		CUP:AGS	0021-8596	1469-5146	https://www.cambridge.org/core/product/identifier/AGS/type/journal	2023	Unique_Item_Requests	1	1	0
The Journal of Asian Studies	Cambridge University Press		Cambridge Core		CUP:JAS	0021-9118	1752-0401	https://www.cambridge.org/core/product/identifier/JAS/type/journal	2018	Total_Item_Requests	2	2	0
The Journal of Asian Studies	Cambridge University Press		Cambridge Core		CUP:JAS	0021-9118	1752-0401	https://www.cambridge.org/core/product/identifier/JAS/type/journal	2018	Unique_Item_Requests	1	1	0
The Journal of Economic History	Cambridge University Press		Cambridge Core		CUP:JEH	0022-0507	1471-6372	https://www.cambridge.org/core/product/identifier/JEH/type/journal	2018	Total_Item_Requests	1	0	1
The Journal of Economic History	Cambridge University Press		Cambridge Core		CUP:JEH	0022-0507	1471-6372	https://www.cambridge.org/core/product/identifier/JEH/type/journal	2018	Unique_Item_Requests	1	0	1
The Journal of Roman Studies	Cambridge University Press		Cambridge Core		CUP:JRS	0075-4358	1753-528X	https://www.cambridge.org/core/product/identifier/JRS/type/journal	2021	Total_Item_Requests	1	1	0
The Journal of Roman Studies	Cambridge University Press		Cambridge Core		CUP:JRS	0075-4358	1753-528X	https://www.cambridge.org/core/product/identifier/JRS/type/journal	2021	Unique_Item_Requests	1	1	0
The Spanish Journal of Psychology	Cambridge University Press		Cambridge Core		CUP:SJP	1138-7416	1988-2904	https://www.cambridge.org/core/product/identifier/SJP/type/journal	2017	Total_Item_Requests	1	0	1
The Spanish Journal of Psychology	Cambridge University Press		Cambridge Core		CUP:SJP	1138-7416	1988-2904	https://www.cambridge.org/core/product/identifier/SJP/type/journal	2017	Unique_Item_Requests	1	0	1
Twin Research and Human Genetics	Cambridge University Press		Cambridge Core		CUP:THG	1832-4274	1839-2628	https://www.cambridge.org/core/product/identifier/THG/type/journal	2006	Total_Item_Requests	2	2	0
Twin Research and Human Genetics	Cambridge University Press		Cambridge Core		CUP:THG	1832-4274	1839-2628	https://www.cambridge.org/core/product/identifier/THG/type/journal	2006	Unique_Item_Requests	2	2	0
Victorian Literature and Culture	Cambridge University Press		Cambridge Core		CUP:VLC	1060-1503	1470-1553	https://www.cambridge.org/core/product/identifier/VLC/type/journal	2018	Total_Item_Requests	1	1	0
Victorian Literature and Culture	Cambridge University Press		Cambridge Core		CUP:VLC	1060-1503	1470-1553	https://www.cambridge.org/core/product/identifier/VLC/type/journal	2018	Unique_Item_Requests	1	1	0
